record=disposable-live-read-write-matrix
source_commit=98b328da6819735e1da44fa736cb37383c389b5d
source_tree=c57b88f9f56adfa7836cd7df32cf3488b5b6c745
docmost_version=0.95.0
    Updating crates.io index
     Locking 238 packages to latest Rust 1.98.0 compatible versions
      Adding generic-array v0.14.7 (available: v0.14.9)
      Adding matchit v0.8.4 (available: v0.8.6)
      Adding rmcp v0.6.4 (available: v3.2.0)
 Downloading crates ...
  Downloaded hyper v1.11.1
  Downloaded smallvec v1.16.0
  Downloaded open v5.4.3
   Compiling proc-macro2 v1.0.107
   Compiling unicode-ident v1.0.24
   Compiling quote v1.0.47
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.16.0
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.34
   Compiling itoa v1.0.18
   Compiling bytes v1.12.1
   Compiling version_check v0.9.5
   Compiling memchr v2.8.3
   Compiling stable_deref_trait v1.2.1
   Compiling parking_lot_core v0.9.12
   Compiling typenum v1.20.1
   Compiling generic-array v0.14.7
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling futures-sink v0.3.34
   Compiling log v0.4.34
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.34
   Compiling serde_core v1.0.229
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling slab v0.4.12
   Compiling futures-io v0.3.34
   Compiling futures-task v0.3.34
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling cc v1.4.4
   Compiling http v1.5.0
   Compiling zmij v1.0.23
   Compiling writeable v0.6.4
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling parking_lot v0.12.5
   Compiling mio v1.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling socket2 v0.6.5
   Compiling rand_core v0.6.4
   Compiling crypto-common v0.1.7
   Compiling litemap v0.8.3
   Compiling http-body v1.1.0
   Compiling icu_properties_data v2.3.0
   Compiling subtle v2.6.1
   Compiling utf8_iter v1.0.4
   Compiling icu_normalizer_data v2.3.0
   Compiling serde v1.0.229
   Compiling ring v0.17.14
   Compiling percent-encoding v2.3.2
   Compiling zeroize v1.9.0
   Compiling httparse v1.10.1
   Compiling tower-service v0.3.3
   Compiling strsim v0.11.1
   Compiling rustls-pki-types v1.15.1
   Compiling autocfg v1.5.1
   Compiling serde_json v1.0.151
   Compiling try-lock v0.2.5
   Compiling untrusted v0.9.0
   Compiling want v0.3.1
   Compiling synstructure v0.13.2
   Compiling form_urlencoded v1.2.2
   Compiling num-traits v0.2.19
   Compiling cpufeatures v0.2.17
   Compiling sync_wrapper v1.0.2
   Compiling fnv v1.0.7
   Compiling unicase v2.9.0
   Compiling ident_case v1.0.1
   Compiling tower-layer v0.3.3
   Compiling base64 v0.22.1
   Compiling atomic-waker v1.1.2
   Compiling httpdate v1.0.3
   Compiling rustls v0.23.43
   Compiling darling_core v0.21.3
   Compiling inout v0.1.4
   Compiling ref-cast v1.0.27
   Compiling mime v0.3.17
   Compiling zerovec-derive v0.11.6
   Compiling tokio-macros v2.7.2
   Compiling displaydoc v0.2.7
   Compiling futures-macro v0.3.34
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tracing-attributes v0.1.31
   Compiling tokio v1.53.1
   Compiling serde_derive v1.0.229
   Compiling futures-util v0.3.34
   Compiling utf8parse v0.2.2
   Compiling zerofrom v0.1.8
   Compiling ipnet v2.12.1
   Compiling anstyle-parse v1.0.0
   Compiling yoke v0.8.3
   Compiling darling_macro v0.21.3
   Compiling zerovec v0.11.8
   Compiling zerotrie v0.2.5
   Compiling tracing v0.1.44
   Compiling rustls-webpki v0.103.15
   Compiling tinystr v0.8.4
   Compiling potential_utf v0.1.6
   Compiling icu_locale_core v2.3.0
   Compiling icu_collections v2.3.0
   Compiling ref-cast-impl v1.0.27
   Compiling cipher v0.4.4
   Compiling icu_provider v2.3.1
   Compiling icu_normalizer v2.3.0
   Compiling icu_properties v2.3.0
   Compiling mime_guess v2.0.5
   Compiling serde_derive_internals v0.30.0
   Compiling universal-hash v0.5.1
   Compiling http-body-util v0.1.5
