record=repository-gates
source_commit=98b328da6819735e1da44fa736cb37383c389b5d
source_tree=c57b88f9f56adfa7836cd7df32cf3488b5b6c745
rust_image=rust@sha256:3ddf079542eb8513a989f55bc68de3f3dff469bf8916400d955ce3a80a9ff8f0
Linux f4c617dfd465 6.12.76-linuxkit #1 SMP Mon Jul 27 16:56:11 UTC 2026 aarch64 GNU/Linux
info: syncing channel updates for 1.98.0-aarch64-unknown-linux-gnu
info: latest update on 2026-08-20 for version 1.98.0 (88d9e12ae 2026-08-18)
info: downloading component clippy
rustc 1.98.0 (88d9e12ae 2026-08-18)
binary: rustc
commit-hash: 88d9e12ae178fab0fb5cc050a94da85685d449ea
commit-date: 2026-08-18
host: aarch64-unknown-linux-gnu
release: 1.98.0
LLVM version: 22.1.8
cargo 1.98.0 (797e8a9bc 2026-08-05)
    Updating crates.io index
 Downloading crates ...
  Downloaded aead v0.5.2
  Downloaded cfg_aliases v0.2.2
  Downloaded futures-sink v0.3.34
  Downloaded atomic-waker v1.1.2
  Downloaded dyn-clone v1.0.20
  Downloaded form_urlencoded v1.2.2
  Downloaded httpdate v1.0.3
  Downloaded potential_utf v0.1.6
  Downloaded futures-core v0.3.34
  Downloaded anstyle-query v1.1.5
  Downloaded heck v0.5.0
  Downloaded dirs v6.0.0
  Downloaded fnv v1.0.7
  Downloaded ghash v0.5.1
  Downloaded cipher v0.4.4
  Downloaded ident_case v1.0.1
  Downloaded is-wsl v0.4.0
  Downloaded inout v0.1.4
  Downloaded opaque-debug v0.3.1
  Downloaded ref-cast-impl v1.0.27
  Downloaded futures-task v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded darling_macro v0.21.3
  Downloaded errno v0.3.14
  Downloaded cpufeatures v0.2.17
  Downloaded http-body v1.1.0
  Downloaded block-buffer v0.10.4
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded is-docker v0.2.0
  Downloaded cfg-if v1.0.4
  Downloaded colorchoice v1.0.5
  Downloaded lru-slab v0.1.2
  Downloaded idna_adapter v1.2.2
  Downloaded crypto-common v0.1.7
  Downloaded dirs-sys v0.5.0
  Downloaded futures-io v0.3.34
  Downloaded itoa v1.0.18
  Downloaded mime v0.3.17
  Downloaded generic-array v0.14.7
  Downloaded option-ext v0.2.0
  Downloaded anstyle v1.0.14
  Downloaded fastrand v2.5.0
  Downloaded http-body-util v0.1.5
  Downloaded hyper-rustls v0.27.9
  Downloaded digest v0.10.7
  Downloaded open v5.4.2
  Downloaded anstream v1.0.0
  Downloaded lazy_static v1.5.0
  Downloaded anstyle-parse v1.0.0
  Downloaded autocfg v1.5.1
  Downloaded find-msvc-tools v0.1.11
  Downloaded clap_lex v1.1.0
  Downloaded lock_api v0.4.14
  Downloaded axum-core v0.5.6
  Downloaded displaydoc v0.2.7
  Downloaded mime_guess v2.0.5
  Downloaded nu-ansi-term v0.50.3
  Downloaded ctr v0.9.2
  Downloaded ipnet v2.12.1
  Downloaded chacha20 v0.10.2
  Downloaded httparse v1.10.1
  Downloaded futures-executor v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded iana-time-zone v0.1.65
  Downloaded matchit v0.8.4
  Downloaded axum v0.8.9
  Downloaded darling v0.21.3
  Downloaded anyhow v1.0.104
  Downloaded clap_derive v4.6.4
  Downloaded litemap v0.8.3
  Downloaded futures-channel v0.3.34
  Downloaded once_cell v1.21.4
  Downloaded percent-encoding v2.3.2
  Downloaded getrandom v0.4.3
  Downloaded icu_provider v2.3.1
  Downloaded num-traits v0.2.19
  Downloaded rand_pcg v0.10.2
  Downloaded rustc-hash v2.1.3
  Downloaded serde_urlencoded v0.7.1
  Downloaded log v0.4.34
  Downloaded rmcp-macros v0.6.4
  Downloaded untrusted v0.9.0
  Downloaded scopeguard v1.2.0
  Downloaded urlencoding v2.1.3
  Downloaded pin-project-lite v0.2.17
  Downloaded synstructure v0.13.2
  Downloaded stable_deref_trait v1.2.1
  Downloaded subtle v2.6.1
  Downloaded parking_lot v0.12.5
  Downloaded sync_wrapper v1.0.2
  Downloaded universal-hash v0.5.1
  Downloaded bytes v1.12.1
  Downloaded clap v4.6.6
  Downloaded futures v0.3.34
  Downloaded icu_normalizer_data v2.3.0
  Downloaded keyring v3.6.3
  Downloaded base64 v0.22.1
  Downloaded bitflags v2.13.1
  Downloaded darling_core v0.21.3
  Downloaded utf8parse v0.2.2
  Downloaded icu_collections v2.3.0
  Downloaded icu_locale_core v2.3.0
  Downloaded cc v1.4.4
  Downloaded memchr v2.8.3
  Downloaded http v1.5.0
  Downloaded aes v0.8.4
  Downloaded hyper-util v0.1.20
