info: syncing channel updates for 1.98.0-aarch64-unknown-linux-gnu
info: latest update on 2026-08-20 for version 1.98.0 (88d9e12ae 2026-08-18)
info: downloading component clippy
rustc 1.98.0 (88d9e12ae 2026-08-18)
cargo 1.98.0 (797e8a9bc 2026-08-05)
Linux 6.12.76-linuxkit aarch64
    Updating crates.io index
 Downloading crates ...
  Downloaded darling_macro v0.21.3
  Downloaded ident_case v1.0.1
  Downloaded http-body-util v0.1.5
  Downloaded futures-channel v0.3.34
  Downloaded fastrand v2.5.0
  Downloaded inout v0.1.4
  Downloaded atomic-waker v1.1.2
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded colorchoice v1.0.5
  Downloaded futures-io v0.3.34
  Downloaded lru-slab v0.1.2
  Downloaded dirs v6.0.0
  Downloaded rand_core v0.10.1
  Downloaded aead v0.5.2
  Downloaded anstyle-query v1.1.5
  Downloaded mime v0.3.17
  Downloaded futures-sink v0.3.34
  Downloaded getrandom v0.2.17
  Downloaded cfg_aliases v0.2.2
  Downloaded idna_adapter v1.2.2
  Downloaded itoa v1.0.18
  Downloaded dirs-sys v0.5.0
  Downloaded generic-array v0.14.7
  Downloaded http-body v1.1.0
  Downloaded serde_derive_internals v0.30.0
  Downloaded clap_lex v1.1.0
  Downloaded is-wsl v0.4.0
  Downloaded futures-core v0.3.34
  Downloaded ghash v0.5.1
  Downloaded crypto-common v0.1.7
  Downloaded fnv v1.0.7
  Downloaded cpufeatures v0.2.17
  Downloaded errno v0.3.14
  Downloaded futures-task v0.3.34
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded httpdate v1.0.3
  Downloaded dyn-clone v1.0.20
  Downloaded heck v0.5.0
  Downloaded anstream v1.0.0
  Downloaded autocfg v1.5.1
  Downloaded utf8_iter v1.0.4
  Downloaded futures-macro v0.3.34
  Downloaded lazy_static v1.5.0
  Downloaded opaque-debug v0.3.1
  Downloaded percent-encoding v2.3.2
  Downloaded form_urlencoded v1.2.2
  Downloaded is-docker v0.2.0
  Downloaded option-ext v0.2.0
  Downloaded hyper-rustls v0.27.9
  Downloaded nu-ansi-term v0.50.3
  Downloaded anstyle v1.0.14
  Downloaded lock_api v0.4.14
  Downloaded ctr v0.9.2
  Downloaded axum-core v0.5.6
  Downloaded anstyle-parse v1.0.0
  Downloaded digest v0.10.7
  Downloaded find-msvc-tools v0.1.11
  Downloaded strsim v0.11.1
  Downloaded mime_guess v2.0.5
  Downloaded chacha20 v0.10.2
  Downloaded cipher v0.4.4
  Downloaded displaydoc v0.2.7
  Downloaded ipnet v2.12.1
  Downloaded futures-executor v0.3.34
  Downloaded httparse v1.10.1
  Downloaded quinn-udp v0.5.15
  Downloaded anyhow v1.0.104
  Downloaded unicase v2.9.0
  Downloaded darling v0.21.3
  Downloaded rustc-hash v2.1.3
  Downloaded tower-service v0.3.3
  Downloaded clap v4.6.6
  Downloaded zerofrom-derive v0.1.7
  Downloaded matchit v0.8.4
  Downloaded untrusted v0.9.0
  Downloaded clap_derive v4.6.4
  Downloaded litemap v0.8.3
  Downloaded icu_provider v2.3.1
  Downloaded once_cell v1.21.4
  Downloaded getrandom v0.4.3
  Downloaded num-traits v0.2.19
  Downloaded log v0.4.34
  Downloaded want v0.3.1
  Downloaded iana-time-zone v0.1.65
  Downloaded bytes v1.12.1
  Downloaded bitflags v2.13.1
