rustc 1.98.0 (88d9e12ae 2026-08-18)
0.16.0
zig archive sha256: b23d70deaa879b5c2d486ed3316f7eaa53e84acf6fc9cc747de152450d401489
cargo-zigbuild 0.23.3
 Downloading crates ...
  Downloaded is-docker v0.2.0
  Downloaded is-wsl v0.4.0
   Compiling proc-macro2 v1.0.107
   Compiling quote v1.0.47
   Compiling unicode-ident v1.0.24
   Compiling libc v0.2.189
   Compiling cfg-if v1.0.4
   Compiling smallvec v1.15.2
   Compiling pin-project-lite v0.2.17
   Compiling once_cell v1.21.4
   Compiling futures-core v0.3.34
   Compiling bytes v1.12.1
   Compiling memchr v2.8.3
   Compiling version_check v0.9.5
   Compiling parking_lot_core v0.9.12
   Compiling itoa v1.0.18
   Compiling stable_deref_trait v1.2.1
   Compiling typenum v1.20.1
   Compiling scopeguard v1.2.0
   Compiling futures-sink v0.3.34
   Compiling log v0.4.34
   Compiling tracing-core v0.1.36
   Compiling lock_api v0.4.14
   Compiling generic-array v0.14.7
   Compiling futures-channel v0.3.34
   Compiling serde_core v1.0.229
   Compiling zmij v1.0.23
   Compiling find-msvc-tools v0.1.11
   Compiling shlex v2.0.1
   Compiling futures-task v0.3.34
   Compiling slab v0.4.12
   Compiling futures-io v0.3.34
   Compiling cc v1.4.4
   Compiling http v1.5.0
   Compiling writeable v0.6.4
   Compiling litemap v0.8.3
   Compiling percent-encoding v2.3.2
   Compiling subtle v2.6.1
   Compiling icu_normalizer_data v2.3.0
   Compiling utf8_iter v1.0.4
   Compiling serde v1.0.229
   Compiling icu_properties_data v2.3.0
   Compiling httparse v1.10.1
   Compiling zeroize v1.9.0
   Compiling tower-service v0.3.3
   Compiling http-body v1.1.0
   Compiling rustls-pki-types v1.15.1
   Compiling ring v0.17.14
   Compiling try-lock v0.2.5
   Compiling autocfg v1.5.1
   Compiling untrusted v0.9.0
   Compiling serde_json v1.0.151
   Compiling want v0.3.1
   Compiling form_urlencoded v1.2.2
   Compiling num-traits v0.2.19
   Compiling sync_wrapper v1.0.2
   Compiling base64 v0.22.1
   Compiling tower-layer v0.3.3
   Compiling fnv v1.0.7
   Compiling ident_case v1.0.1
   Compiling syn v3.0.4
   Compiling syn v2.0.119
   Compiling rustls v0.23.43
   Compiling httpdate v1.0.3
   Compiling cpufeatures v0.2.17
   Compiling strsim v0.11.1
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling signal-hook-registry v1.4.8
   Compiling rand_core v0.6.4
   Compiling atomic-waker v1.1.2
   Compiling parking_lot v0.12.5
   Compiling crypto-common v0.1.7
   Compiling inout v0.1.4
   Compiling ipnet v2.12.1
   Compiling utf8parse v0.2.2
   Compiling mime v0.3.17
   Compiling ref-cast v1.0.27
   Compiling unicase v2.9.0
   Compiling mime_guess v2.0.5
   Compiling anstyle-parse v1.0.0
   Compiling cipher v0.4.4
   Compiling universal-hash v0.5.1
   Compiling http-body-util v0.1.5
   Compiling bitflags v2.13.1
   Compiling opaque-debug v0.3.1
   Compiling anstyle-query v1.1.5
   Compiling paste v1.0.15
   Compiling iana-time-zone v0.1.65
   Compiling colorchoice v1.0.5
   Compiling thiserror v2.0.20
   Compiling ryu v1.0.23
   Compiling is_terminal_polyfill v1.70.2
   Compiling anstyle v1.0.14
   Compiling polyval v0.6.2
   Compiling anstream v1.0.0
   Compiling block-buffer v0.10.4
   Compiling webpki-roots v1.0.9
   Compiling aho-corasick v1.1.5
   Compiling is-docker v0.2.0
   Compiling clap_lex v1.1.0
   Compiling anyhow v1.0.104
   Compiling serde_derive_internals v0.30.0
   Compiling lazy_static v1.5.0
   Compiling option-ext v0.2.0
   Compiling dyn-clone v1.0.20
   Compiling regex-syntax v0.8.11
   Compiling pulldown-cmark v0.13.4
   Compiling heck v0.5.0
   Compiling clap_builder v4.6.6
   Compiling synstructure v0.13.2
   Compiling darling_core v0.21.3
   Compiling sharded-slab v0.1.7
   Compiling dirs-sys v0.5.0
   Compiling is-wsl v0.4.0
   Compiling digest v0.10.7
   Compiling ghash v0.5.1
   Compiling aes v0.8.4
   Compiling ctr v0.9.2
   Compiling aead v0.5.2
   Compiling zerovec-derive v0.11.6
   Compiling tokio-macros v2.7.2
   Compiling displaydoc v0.2.7
   Compiling futures-macro v0.3.34
   Compiling serde_derive v1.0.229
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling tokio v1.53.1
   Compiling tracing-attributes v0.1.31
   Compiling futures-util v0.3.34
   Compiling ref-cast-impl v1.0.27
   Compiling darling_macro v0.21.3
