rustc 1.98.0 (88d9e12ae 2026-08-18)
cargo 1.98.0 (797e8a9bc 2026-08-05)
info: downloading component rust-std
    Updating crates.io index
 Downloading crates ...
  Downloaded futures-io v0.3.34
  Downloaded form_urlencoded v1.2.2
  Downloaded cfg-if v1.0.4
  Downloaded futures-channel v0.3.34
  Downloaded anstyle v1.0.14
  Downloaded clap_derive v4.6.4
  Downloaded cpufeatures v0.2.17
  Downloaded darling_macro v0.21.3
  Downloaded aead v0.5.2
  Downloaded httpdate v1.0.3
  Downloaded cfg_aliases v0.2.2
  Downloaded anstream v1.0.0
  Downloaded find-msvc-tools v0.1.11
  Downloaded mime v0.3.17
  Downloaded atomic-waker v1.1.2
  Downloaded fnv v1.0.7
  Downloaded dirs v6.0.0
  Downloaded ghash v0.5.1
  Downloaded anstyle-query v1.1.5
  Downloaded rmcp-macros v0.6.4
  Downloaded futures-sink v0.3.34
  Downloaded futures-macro v0.3.34
  Downloaded option-ext v0.2.0
  Downloaded lazy_static v1.5.0
  Downloaded ident_case v1.0.1
  Downloaded futures-core v0.3.34
  Downloaded ref-cast v1.0.27
  Downloaded dyn-clone v1.0.20
  Downloaded colorchoice v1.0.5
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded inout v0.1.4
  Downloaded lru-slab v0.1.2
  Downloaded http-body v1.1.0
  Downloaded generic-array v0.14.7
  Downloaded idna_adapter v1.2.2
  Downloaded futures-task v0.3.34
  Downloaded errno v0.3.14
  Downloaded block-buffer v0.10.4
  Downloaded ref-cast-impl v1.0.27
  Downloaded autocfg v1.5.1
  Downloaded clap_lex v1.1.0
  Downloaded cipher v0.4.4
  Downloaded dirs-sys v0.5.0
  Downloaded utf8parse v0.2.2
  Downloaded ctr v0.9.2
  Downloaded tokio-macros v2.7.2
  Downloaded chacha20 v0.10.2
  Downloaded heck v0.5.0
  Downloaded itoa v1.0.18
  Downloaded opaque-debug v0.3.1
  Downloaded potential_utf v0.1.6
  Downloaded futures-executor v0.3.34
